Customer_ID,Total Purchases
70359,2
70359,3
70360,1
70361,1
70362,1
70363,1
70363,2
70364,1
70365,1
70366,1
70367,1
70368,1
70369,1
70370,1
70371,1
70372,1
70373,1
70374,1
70375,1
70376,1
70376,2
70377,1
70378,1
70378,2
70379,1
70380,1
70381,1
70382,1
70382,2
70382,3
70382,4
70382,5
70382,6
70383,1
70384,1
70384,2
70385,1
70386,1
70387,1
70388,1
70388,2
70389,1
70390,1
70391,1
70392,1
70393,1
70394,1
70395,1
70396,1
70396,2
70396,3
70397,1
70398,1
70399,1
70400,1
70401,1
70402,1
70403,1
70403,2
70404,1
70405,1
70405,2
70405,3
70405,4
70405,5
70406,1
70406,2
70407,1
70408,1
70409,1
70410,1
70410,2
70411,1
70411,2
70411,3
70412,1
70413,1
70414,1
70415,1
70416,1
70416,2
70416,3
70417,1
70418,1
70419,1
70420,1
70420,2
70420,3
70421,1
70422,1
70422,2
70423,1
70423,2
70424,1
70424,2
70425,1
70426,1
70427,1
70428,1
70429,1
70429,2
70430,1
70430,2
70431,1
70432,1
70433,1
70434,1
70435,1
70436,1
70437,1
70438,1
70438,2
70438,3
70439,1
70439,2
70439,3
70440,1
70440,2
70441,1
70441,2
70442,1
70443,1
70444,1
70445,1
70445,2
70446,1
70446,2
70447,1
70448,1
70449,1
70450,1
70451,1
70452,1
70453,1
70454,1
70455,1
70455,2
70456,1
70457,1
70457,2
70458,1
70459,1
70460,1
70461,1
70462,1
70462,2
70463,1
70464,1
70465,1
70465,2
70466,1
70467,1
70468,1
70469,1
70470,1
70470,2
70471,1
70471,2
70472,1
70472,2
70473,1
70474,1
70475,1
70476,1
70477,1
70478,1
70478,2
70479,1
70480,1
70481,1
70482,1
70483,1
70484,1
70484,2
70485,1
70486,1
70487,1
70488,1
70489,1
70490,1
70490,2
70491,1
70491,2
70492,1
70492,2
70493,1
70493,2
70494,1
70494,2
70495,1
70496,1
70497,1
70498,1
70499,1
70500,1
70501,1
70502,1
70502,2
70503,1
70504,1
70505,1
70506,1
70507,1
70508,1
70509,1
70509,2
70510,1
70511,1
70512,1
70513,1
70514,1
70515,1
70516,1
70517,1
70518,1
70519,1
70519,2
70520,1
70521,1
70522,1
70523,1
70524,1
70525,1
70526,1
70527,1
70528,1
70529,1
70530,1
70531,1
70531,2
70532,1
70532,2
70533,1
70533,2
70534,1
70535,1
70535,2
70535,3
70535,4
70536,1
70537,1
70538,1
70538,2
70539,1
70539,2
70540,1
70541,1
70542,1
70542,2
70543,1
70543,2
70543,3
70543,4
70544,1
70545,1
70545,2
70546,1
70547,1
70548,1
70549,1
70550,1
70551,1
70552,1
70552,2
70553,1
70554,1
70555,1
70556,1
70557,1
70558,1
70559,1
70559,2
70559,3
70559,4
70560,1
70561,1
70562,1
70563,1
70564,1
70565,1
70565,2
70565,3
70565,4
70566,1
70567,1
70567,2
70568,1
70569,1
70570,1
70571,1
70572,1
70573,1
70574,1
70575,1
70576,1
70577,1
70578,1
70579,1
70580,1
70581,1
70582,1
70583,1
70583,2
70584,1
70585,1
70586,1
70587,1
70587,2
70587,3
70587,4
70587,5
70587,6
70588,1
70589,1
70589,2
70590,1
70591,1
70592,1
70593,1
70594,1
70595,1
70596,1
70597,1
70598,1
70599,1
70600,1
70601,1
70601,2
70602,1
70603,1
70604,1
70605,1
70606,1
70607,1
70608,1
70609,1
70610,1
70610,2
70611,1
70612,1
70612,2
70613,1
70614,1
70615,1
70616,1
70617,1
70618,1
70619,1
70619,2
70619,3
70620,1
70620,2
70621,1
70622,1
70623,1
70624,1
70625,1
70626,1
70627,1
70628,1
70628,2
70628,3
70629,1
70630,1
70630,2
70631,1
70632,1
70632,2
70633,1
70633,2
70633,3
70633,4
70633,5
70633,6
70633,7
70634,1
70634,2
70634,3
70635,1
70636,1
70637,1
70638,1
70639,1
70640,1
70640,2
70641,1
70642,1
70643,1
70644,1
70645,1
70646,1
70647,1
70648,1
70649,1
70649,2
70650,1
70650,2
70651,1
70651,2
70652,1
70653,1
70654,1
70655,1
70656,1
70657,1
70658,1
70659,1
70660,1
70661,1
70662,1
70663,1
70664,1
70665,1
70665,2
70665,3
70666,1
70667,1
70668,1
70669,1
70669,2
70670,1
70671,1
70672,1
70673,1
70673,2
70674,1
70675,1
70675,2
70676,1
70677,1
70678,1
70679,1
70680,1
70680,2
70681,1
70682,1
70683,1
70684,1
70685,1
70686,1
70687,1
70687,2
70687,3
70688,1
70689,1
70690,1
70691,1
70692,1
70692,2
70693,1
70693,2
70694,1
70695,1
70696,1
70697,1
70698,1
70699,1
70700,1
70700,2
70701,1
70701,2
70702,1
70703,1
70704,1
70705,1
70706,1
70707,1
70708,1
70709,1
70710,1
70710,2
70711,1
70712,1
70712,2
70713,1
70714,1
70715,1
70716,1
70717,1
70717,2
70718,1
70719,1
70720,1
70721,1
70722,1
70722,2
70723,1
70723,2
70724,1
70725,1
70726,1
70727,1
70728,1
70729,1
70730,1
70730,2
70731,1
70732,1
70733,1
70734,1
70735,1
70736,1
70737,1
70738,1
70738,2
70739,1
70740,1
70741,1
70742,1
70743,1
70743,2
70744,1
70745,1
70746,1
70747,1
70748,1
70749,1
70750,1
70751,1
70752,1
70753,1
70753,2
70754,1
70755,1
70756,1
70757,1
70758,1
70759,1
70759,2
70760,1
70760,2
70761,1
70762,1
70763,1
70764,1
70764,2
70765,1
70765,2
70766,1
70766,2
70767,1
70768,1
70769,1
70770,1
70771,1
70772,1
70773,1
70774,1
70775,1
70776,1
70777,1
70778,1
70779,1
70780,1
70781,1
70782,1
70782,2
70783,1
70784,1
70785,1
70786,1
70786,2
70787,1
70788,1
70789,1
70790,1
70791,1
70791,2
70792,1
70792,2
70793,1
70794,1
70795,1
70795,2
70796,1
70796,2
70797,1
70798,1
70799,1
70800,1
70801,1
70802,1
70803,1
70804,1
70804,2
70805,1
70806,1
70807,1
70808,1
70809,1
70810,1
70811,1
70811,2
70812,1
70812,2
70813,1
70814,1
70815,1
70816,1
70817,1
70818,1
70819,1
70819,2
70820,1
70821,1
70822,1
70823,1
70824,1
70825,1
70826,1
70827,1
70828,1
70829,1
70830,1
70831,1
70832,1
70832,2
70832,3
70832,4
70833,1
70834,1
70835,1
70836,1
70836,2
70837,1
70838,1
70838,2
70839,1
70840,1
70840,2
70840,3
70841,1
70841,2
70841,3
70841,4
70842,1
70843,1
70844,1
70844,2
70845,1
70846,1
70847,1
70848,1
70849,1
70849,2
70850,1
70851,1
70852,1
70853,1
70854,1
70855,1
70856,1
70856,2
70856,3
70857,1
70857,2
70858,1
70859,1
70860,1
70861,1
70862,1
70862,2
70863,1
70864,1
70865,1
70865,2
70866,1
70867,1
70868,1
70869,1
70870,1
70871,1
70871,2
70872,1
70873,1
70874,1
70875,1
70876,1
70877,1
70877,2
70878,1
70878,2
70879,1
70880,1
70880,2
70880,3
70881,1
70882,1
70883,1
70884,1
70884,2
70884,3
70885,1
70886,1
70887,1
70888,1
70889,1
70890,1
70891,1
70892,1
70893,1
70893,2
70894,1
70894,2
70895,1
70896,1
70896,2
70897,1
70898,1
70899,1
70900,1
70901,1
70902,1
70902,2
70903,1
70904,1
70904,2
70905,1
70906,1
70906,2
70907,1
70908,1
70909,1
70909,2
70910,1
70911,1
70912,1
70913,1
70914,1
70915,1
70915,2
70916,1
70917,1
70918,1
70918,2
70919,1
70920,1
70921,1
70921,2
70922,1
70923,1
70924,1
70925,1
70926,1
70927,1
70928,1
70929,1
70930,1
70931,1
70932,1
70933,1
70934,1
70935,1
70936,1
70937,1
70938,1
70938,2
70939,1
70940,1
70940,2
70941,1
70941,2
70941,3
70942,1
70943,1
70944,1
70945,1
70946,1
70946,2
70947,1
70948,1
70949,1
70950,1
70951,1
70952,1
70953,1
70953,2
70954,1
70955,1
70955,2
70955,3
70956,1
70957,1
70958,1
70959,1
70960,1
70961,1
70961,2
70962,1
70963,1
70964,1
70965,1
70966,1
70967,1
70967,2
70968,1
70968,2
70968,3
70969,1
70970,1
70970,2
70970,3
70970,4
70971,1
70972,1
70973,1
70974,1
70975,1
70976,1
70976,2
70977,1
70978,1
70979,1
70979,2
70980,1
70981,1
70982,1
70983,1
70984,1
70985,1
70986,1
70987,1
70987,2
70988,1
70989,1
70990,1
70991,1
70992,1
70993,1
70994,1
70995,1
70995,2
70996,1
70997,1
70998,1
70998,2
70999,1
71000,1
71000,2
71001,1
71002,1
71002,2
71002,3
71003,1
71004,1
71005,1
71006,1
71007,1
71008,1
71009,1
71010,1
71011,1
71012,1
71012,2
71013,1
71014,1
71015,1
71015,2
71015,3
71016,1
71017,1
71017,2
71018,1
71019,1
71020,1
71021,1
71022,1
71023,1
71024,1
71025,1
71026,1
71026,2
71027,1
71028,1
71029,1
71029,2
71029,3
71030,1
71031,1
71032,1
71033,1
71034,1
71035,1
71036,1
71037,1
71037,2
71038,1
71039,1
71040,1
71040,2
71041,1
71041,2
71041,3
71041,4
71042,1
71043,1
71043,2
71044,1
71045,1
71046,1
71047,1
71047,2
71048,1
71048,2
71049,1
71050,1
71050,2
71051,1
71052,1
71052,2
71053,1
71053,2
71053,3
71054,1
71055,1
71056,1
71057,1
71058,1
71059,1
71060,1
71061,1
71062,1
71063,1
71064,1
71064,2
71065,1
71066,1
71067,1
71067,2
71068,1
71068,2
71069,1
71070,1
71071,1
71072,1
71073,1
71074,1
71075,1
71076,1
71077,1
71078,1
71079,1
71079,2
71079,3
71080,1
71081,1
71082,1
71083,1
71084,1
71085,1
71086,1
71087,1
71087,2
71088,1
71089,1
71090,1
71091,1
71091,2
71092,1
71093,1
71094,1
71095,1
71096,1
71097,1
71098,1
71099,1
71100,1
71101,1
71102,1
71102,2
71103,1
71104,1
71105,1
71106,1
71107,1
71108,1
71109,1
71110,1
71111,1
71111,2
71111,3
71112,1
71113,1
71114,1
71115,1
71115,2
71116,1
71117,1
71118,1
71119,1
71120,1
71121,1
71122,1
71122,2
71123,1
71124,1
71125,1
71125,2
71126,1
71126,2
71127,1
71127,2
71127,3
71127,4
71128,1
71128,2
71129,1
71130,1
71130,2
71130,3
71131,1
71131,2
71132,1
71133,1
71134,1
71135,1
71136,1
71137,1
71138,1
71138,2
71139,1
71140,1
71140,2
71141,1
71142,1
71143,1
71144,1
71145,1
71145,2
71145,3
71145,4
71145,5
71145,6
71146,1
71147,1
71147,2
71147,3
71148,1
71149,1
71149,2
71150,1
71151,1
71152,1
71153,1
71153,2
71153,3
71154,1
71155,1
71156,1
71156,2
71157,1
71158,1
71159,1
71160,1
71161,1
71162,1
71163,1
71164,1
71165,1
71166,1
71167,1
71168,1
71169,1
71170,1
71170,2
71171,1
71172,1
71173,1
71173,2
71174,1
71175,1
71175,2
71176,1
71176,2
71177,1
71177,2
71177,3
71177,4
71178,1
71179,1
71180,1
71180,2
71181,1
71182,1
71182,2
71183,1
71184,1
71185,1
71185,2
71186,1
71187,1
71187,2
71188,1
71189,1
71189,2
71190,1
71191,1
71192,1
71193,1
71194,1
71195,1
71196,1
71196,2
71197,1
71198,1
71198,2
71199,1
71200,1
71200,2
71200,3
71200,4
71201,1
71202,1
71203,1
71204,1
71205,1
71206,1
71206,2
71207,1
71207,2
71208,1
71208,2
71209,1
71210,1
71210,2
71211,1
71212,1
71213,1
71213,2
71214,1
71214,2
71215,1
71215,2
71215,3
71216,1
71216,2
71217,1
71217,2
71218,1
71218,2
71218,3
71219,1
71219,2
71220,1
71220,2
71221,1
71221,2
71222,1
71223,1
71223,2
71224,1
71225,1
71226,1
71227,1
71228,1
71229,1
71230,1
71231,1
71232,1
71233,1
71233,2
71234,1
71235,1
71235,2
71236,1
71237,1
71238,1
71239,1
71240,1
71241,1
71242,1
71243,1
71244,1
71244,2
71245,1
71246,1
71246,2
71247,1
71248,1
71249,1
71250,1
71250,2
71251,1
71252,1
71253,1
71254,1
71255,1
71256,1
71257,1
71258,1
71259,1
71260,1
71261,1
71262,1
71263,1
71264,1
71264,2
71265,1
71265,2
71266,1
71266,2
71267,1
71268,1
71269,1
71270,1
71271,1
71272,1
71272,2
71273,1
71274,1
71275,1
71276,1
71277,1
71278,1
71279,1
71280,1
71281,1
71282,1
71283,1
71284,1
71285,1
71286,1
71286,2
71287,1
71288,1
71289,1
71290,1
71291,1
71292,1
71293,1
71293,2
71294,1
71294,2
71295,1
71296,1
71296,2
71297,1
71298,1
71299,1
71300,1
71301,1
71302,1
71303,1
71304,1
71305,1
71306,1
71307,1
71308,1
71309,1
71310,1
71311,1
71312,1
71312,2
71313,1
71314,1
71315,1
71316,1
71317,1
71318,1
71319,1
71320,1
71321,1
71322,1
71323,1
71323,2
71323,3
71324,1
71325,1
71326,1
71327,1
71328,1
71328,2
71329,1
71330,1
71331,1
71332,1
71333,1
71333,2
71334,1
71335,1
71336,1
71337,1
71338,1
71339,1
71340,1
71341,1
71342,1
71343,1
71344,1
71344,2
71345,1
71346,1
71346,2
71347,1
71348,1
71349,1
71350,1
71351,1
71352,1
71353,1
71353,2
71353,3
71354,1
71354,2
71355,1
71356,1
71357,1
71358,1
71358,2
71359,1
71360,1
71360,2
71361,1
71362,1
71363,1
71364,1
71365,1
71366,1
71367,1
71367,2
71368,1
71369,1
71370,1
71370,2
71371,1
71372,1
71372,2
71373,1
71373,2
71374,1
71374,2
71375,1
71376,1
71377,1
71378,1
71379,1
71379,2
71380,1
71381,1
71382,1
71383,1
71383,2
71383,3
71384,1
71385,1
71386,1
71387,1
71388,1
71388,2
71389,1
71390,1
71391,1
71392,1
71393,1
71394,1
71394,2
71395,1
71395,2
71396,1
71397,1
71397,2
71397,3
71397,4
71398,1
71398,2
71399,1
71400,1
71401,1
71402,1
71402,2
71403,1
71404,1
71405,1
71406,1
71407,1
71408,1
71408,2
71409,1
71409,2
71410,1
71410,2
71410,3
71411,1
71412,1
71413,1
71414,1
71415,1
71416,1
71416,2
71417,1
71418,1
71419,1
71420,1
71421,1
71422,1
71422,2
71423,1
71424,1
71425,1
71425,2
71426,1
71427,1
71428,1
71429,1
71430,1
71431,1
71432,1
71433,1
71433,2
71434,1
71435,1
71436,1
71437,1
71438,1
71439,1
71440,1
71440,2
71441,1
71442,1
71443,1
71444,1
71444,2
71445,1
71446,1
71446,2
71446,3
71447,1
71447,2
71448,1
71449,1
71450,1
71451,1
71452,1
71453,1
71454,1
71454,2
71455,1
71456,1
71457,1
71457,2
71458,1
71459,1
71460,1
71461,1
71462,1
71463,1
71464,1
71465,1
71466,1
71466,2
71467,1
71468,1
71468,2
71468,3
71469,1
71470,1
71470,2
71471,1
71472,1
71473,1
71474,1
71475,1
71476,1
71477,1
71478,1
71479,1
71480,1
71481,1
71482,1
71483,1
71484,1
71485,1
71486,1
71487,1
71488,1
71489,1
71489,2
71490,1
71491,1
71492,1
71493,1
71494,1
71495,1
71496,1
71496,2
71497,1
71498,1
71498,2
71499,1
71499,2
71499,3
71500,1
71501,1
71502,1
71503,1
71504,1
71505,1
71505,2
71505,3
71506,1
71507,1
71508,1
71508,2
71508,3
71508,4
71509,1
71510,1
71510,2
71511,1
71512,1
71513,1
71514,1
71515,1
71516,1
71517,1
71517,2
71517,3
71518,1
71518,2
71518,3
71519,1
71520,1
71520,2
71521,1
71521,2
71522,1
71523,1
71524,1
71525,1
71526,1
71527,1
71528,1
71529,1
71530,1
71530,2
71531,1
71531,2
71532,1
71533,1
71533,2
71534,1
71535,1
71535,2
71535,3
71536,1
71536,2
71537,1
71538,1
71539,1
71540,1
71541,1
71542,1
71543,1
71544,1
71545,1
71545,2
71545,3
71546,1
71547,1
71547,2
71548,1
71549,1
71550,1
71551,1
71552,1
71553,1
71554,1
71555,1
71556,1
71557,1
71558,1
71559,1
71560,1
71561,1
71562,1
71562,2
71563,1
71564,1
71565,1
71566,1
71567,1
71568,1
71569,1
71569,2
71570,1
71570,2
71571,1
71571,2
71572,1
71573,1
71574,1
71574,2
71574,3
71575,1
71576,1
71577,1
71578,1
71579,1
71580,1
71581,1
71582,1
71582,2
71582,3
71582,4
71583,1
71583,2
71584,1
71585,1
71586,1
71587,1
71588,1
71588,2
71589,1
71590,1
71590,2
71590,3
71591,1
71592,1
71593,1
71593,2
71594,1
71595,1
71595,2
71596,1
71596,2
71597,1
71598,1
71599,1
71599,2
71600,1
71601,1
71602,1
71602,2
71603,1
71603,2
71604,1
71605,1
71606,1
71606,2
71607,1
71608,1
71609,1
71610,1
71611,1
71611,2
71612,1
71613,1
71613,2
71614,1
71615,1
71616,1
71617,1
71618,1
71619,1
71620,1
71620,2
71621,1
71622,1
71622,2
71623,1
71624,1
71625,1
71626,1
71627,1
71628,1
71629,1
71630,1
71630,2
71631,1
71632,1
71633,1
71634,1
71635,1
71635,2
71636,1
71637,1
71637,2
71638,1
71639,1
71640,1
71641,1
71641,2
71641,3
71642,1
71643,1
71644,1
71645,1
71646,1
71647,1
71648,1
71649,1
71649,2
71650,1
71650,2
71651,1
71652,1
71653,1
71653,2
71654,1
71655,1
71656,1
71657,1
71657,2
71658,1
71658,2
71659,1
71660,1
71661,1
71661,2
71662,1
71663,1
71664,1
71664,2
71665,1
71665,2
71666,1
71667,1
71667,2
71668,1
71669,1
71669,2
71670,1
71671,1
71672,1
71673,1
71674,1
71675,1
71675,2
71676,1
71677,1
71678,1
71679,1
71680,1
71681,1
71682,1
71682,2
71683,1
71683,2
71684,1
71685,1
71685,2
71685,3
71686,1
71687,1
71688,1
71689,1
71690,1
71691,1
71692,1
71692,2
71693,1
71694,1
71695,1
71695,2
71696,1
71696,2
71697,1
71698,1
71699,1
71700,1
71700,2
71700,3
71701,1
71702,1
71702,2
71703,1
71703,2
71703,3
71704,1
71705,1
71705,2
71706,1
71707,1
71708,1
71709,1
71709,2
71710,1
71711,1
71712,1
71712,2
71713,1
71714,1
71715,1
71716,1
71716,2
71717,1
71718,1
71719,1
71719,2
71720,1
71721,1
71722,1
71723,1
71724,1
71725,1
71725,2
71726,1
71727,1
71728,1
71728,2
71728,3
71729,1
71730,1
71730,2
71731,1
71732,1
71733,1
71734,1
71735,1
71736,1
71737,1
71738,1
71739,1
71740,1
71741,1
71741,2
71742,1
71743,1
71744,1
71744,2
71745,1
71746,1
71747,1
71748,1
71749,1
71750,1
71750,2
71751,1
71752,1
71753,1
71754,1
71754,2
71754,3
71755,1
71755,2
71756,1
71757,1
71758,1
71758,2
71759,1
71760,1
71761,1
71761,2
71762,1
71763,1
71764,1
71765,1
71766,1
71767,1
71768,1
71768,2
71769,1
71770,1
71771,1
71772,1
71773,1
71774,1
71775,1
71776,1
71776,2
71777,1
71777,2
71778,1
71779,1
71780,1
71781,1
71782,1
71783,1
71783,2
71783,3
71783,4
71784,1
71784,2
71784,3
71785,1
71785,2
71786,1
71786,2
71786,3
71787,1
71788,1
71789,1
71790,1
71790,2
71790,3
71791,1
71792,1
71792,2
71793,1
71794,1
71795,1
71796,1
71796,2
71797,1
71798,1
71799,1
71799,2
71800,1
71801,1
71802,1
71803,1
71804,1
71805,1
71806,1
71806,2
71807,1
71807,2
71808,1
71809,1
71810,1
71811,1
71812,1
71813,1
71814,1
71814,2
71814,3
71815,1
71816,1
71816,2
71816,3
71817,1
71818,1
71819,1
71820,1
71821,1
71822,1
71823,1
71824,1
71824,2
71825,1
71826,1
71827,1
71828,1
71829,1
71830,1
71831,1
71832,1
71833,1
71834,1
71835,1
71836,1
71837,1
71838,1
71838,2
71839,1
71840,1
71841,1
71842,1
71842,2
71842,3
71843,1
71844,1
71845,1
71846,1
71847,1
71848,1
71849,1
71850,1
71851,1
71851,2
71852,1
71853,1
71854,1
71855,1
71855,2
71855,3
71856,1
71857,1
71858,1
71859,1
71860,1
71861,1
71861,2
71861,3
71861,4
71862,1
71862,2
71863,1
71864,1
71865,1
71866,1
71866,2
71867,1
71868,1
71869,1
71869,2
71869,3
71870,1
71871,1
71872,1
71873,1
71874,1
71875,1
71875,2
71876,1
71877,1
71878,1
71879,1
71880,1
71881,1
71881,2
71882,1
71882,2
71883,1
71883,2
71884,1
71884,2
71884,3
71884,4
71884,5
71885,1
71885,2
71886,1
71887,1
71888,1
71889,1
71889,2
71890,1
71891,1
71891,2
71892,1
71892,2
71892,3
71893,1
71894,1
71894,2
71895,1
71896,1
71896,2
71897,1
71897,2
71898,1
71898,2
71899,1
71899,2
71900,1
71900,2
71901,1
71902,1
71902,2
71903,1
71904,1
71905,1
71906,1
71907,1
71907,2
71908,1
71908,2
71909,1
71910,1
71910,2
71911,1
71912,1
71913,1
71914,1
71915,1
71916,1
71916,2
71917,1
71918,1
71918,2
71918,3
71919,1
71920,1
71920,2
71921,1
71922,1
71923,1
71924,1
71925,1
71926,1
71927,1
71928,1
71928,2
71929,1
71929,2
71930,1
71930,2
71931,1
71931,2
71932,1
71933,1
71933,2
71934,1
71935,1
71935,2
71936,1
71937,1
71938,1
71939,1
71940,1
71940,2
71941,1
71942,1
71943,1
71944,1
71945,1
71946,1
71947,1
71948,1
71949,1
71950,1
71951,1
71952,1
71952,2
71953,1
71954,1
71954,2
71955,1
71955,2
71955,3
71956,1
71957,1
71958,1
71959,1
71959,2
71960,1
71961,1
71962,1
71963,1
71964,1
71965,1
71966,1
71967,1
71968,1
71969,1
71969,2
71970,1
71971,1
71972,1
71972,2
71973,1
71974,1
71975,1
71976,1
71977,1
71978,1
71979,1
71980,1
71980,2
71981,1
71982,1
71983,1
71984,1
71985,1
71986,1
71986,2
71986,3
71987,1
71988,1
71989,1
71990,1
71990,2
71991,1
71991,2
71992,1
71993,1
71994,1
71995,1
71996,1
71997,1
71998,1
71999,1
72000,1
72001,1
72001,2
72002,1
72003,1
72004,1
72005,1
72006,1
72007,1
72008,1
72009,1
72010,1
72011,1
72011,2
72011,3
72012,1
72013,1
72013,2
72014,1
72015,1
72015,2
72016,1
72017,1
72017,2
72017,3
72018,1
72019,1
72020,1
72021,1
72022,1
72022,2
72022,3
72023,1
72024,1
72025,1
72026,1
72027,1
72028,1
72029,1
72030,1
72031,1
72032,1
72033,1
72034,1
72034,2
72035,1
72036,1
72037,1
72037,2
72038,1
72038,2
72039,1
72039,2
72040,1
72041,1
72042,1
72043,1
72043,2
72044,1
72045,1
72046,1
72047,1
72048,1
72049,1
72050,1
72051,1
72052,1
72052,2
72052,3
72053,1
72054,1
72055,1
72056,1
72057,1
72057,2
72058,1
72058,2
72059,1
72060,1
72061,1
72061,2
72062,1
72063,1
72064,1
72065,1
72065,2
72066,1
72067,1
72068,1
72068,2
72069,1
72070,1
72071,1
72071,2
72072,1
72073,1
72074,1
72075,1
72075,2
72076,1
72076,2
72077,1
72077,2
72077,3
72078,1
72079,1
72080,1
72081,1
72082,1
72083,1
72084,1
72085,1
72085,2
72086,1
72086,2
72087,1
72087,2
72088,1
72089,1
72090,1
72091,1
72092,1
72093,1
72094,1
72094,2
72095,1
72096,1
72096,2
72097,1
72098,1
72099,1
72100,1
72100,2
72101,1
72102,1
72103,1
72103,2
72104,1
72105,1
72106,1
72107,1
72108,1
72109,1
72110,1
72111,1
72112,1
72113,1
72114,1
72115,1
72116,1
72117,1
72118,1
72118,2
72119,1
72120,1
72121,1
72122,1
72123,1
72124,1
72125,1
72126,1
72127,1
72128,1
72129,1
72130,1
72130,2
72131,1
72132,1
72133,1
72133,2
72134,1
72135,1
72136,1
72137,1
72137,2
72137,3
72137,4
72138,1
72138,2
72138,3
72139,1
72140,1
72141,1
72142,1
72143,1
72144,1
72145,1
72146,1
72146,2
72147,1
72148,1
72148,2
72149,1
72150,1
72151,1
72152,1
72153,1
72154,1
72155,1
72156,1
72157,1
72158,1
72159,1
72160,1
72161,1
72161,2
72161,3
72162,1
72162,2
72163,1
72164,1
72164,2
72164,3
72165,1
72165,2
72166,1
72167,1
72168,1
72169,1
72170,1
72171,1
72172,1
72173,1
72174,1
72174,2
72174,3
72175,1
72176,1
72176,2
72176,3
72176,4
72177,1
72178,1
72179,1
72180,1
72181,1
72181,2
72182,1
72183,1
72184,1
72185,1
72185,2
72186,1
72187,1
72188,1
72189,1
72189,2
72190,1
72191,1
72192,1
72193,1
72194,1
72195,1
72196,1
72197,1
72198,1
72199,1
72200,1
72201,1
72201,2
72202,1
72203,1
72203,2
72203,3
72204,1
72205,1
72206,1
72207,1
72208,1
72209,1
72209,2
72210,1
72211,1
72211,2
72212,1
72213,1
72214,1
72215,1
72216,1
72217,1
72217,2
72218,1
72219,1
72220,1
72221,1
72222,1
72222,2
72223,1
72223,2
72224,1
72224,2
72224,3
72225,1
72226,1
72227,1
72228,1
72229,1
72230,1
72230,2
72231,1
72231,2
72232,1
72233,1
72233,2
72234,1
72235,1
72236,1
72237,1
72238,1
72239,1
72240,1
72241,1
72241,2
72241,3
72242,1
72242,2
72243,1
72244,1
72245,1
72246,1
72247,1
72247,2
72248,1
72249,1
72250,1
72250,2
72251,1
72251,2
72252,1
72253,1
72253,2
72254,1
72254,2
72254,3
72255,1
72255,2
72256,1
72256,2
72257,1
72258,1
72259,1
72260,1
72260,2
72261,1
72261,2
72262,1
72263,1
72263,2
72264,1
72265,1
72266,1
72267,1
72267,2
72268,1
72269,1
72270,1
72271,1
72271,2
72272,1
72273,1
72274,1
72275,1
72276,1
72277,1
72277,2
72278,1
72279,1
72280,1
72280,2
72280,3
72281,1
72282,1
72283,1
72284,1
72284,2
72285,1
72286,1
72287,1
72288,1
72289,1
72290,1
72290,2
72290,3
72291,1
72292,1
72293,1
72294,1
72295,1
72296,1
72297,1
72298,1
72299,1
72300,1
72301,1
72301,2
72302,1
72303,1
72304,1
72305,1
72306,1
72307,1
72308,1
72309,1
72309,2
72310,1
72310,2
72310,3
72311,1
72312,1
72313,1
72314,1
72314,2
72315,1
72315,2
72316,1
72317,1
72317,2
72318,1
72318,2
72318,3
72319,1
72320,1
72321,1
72322,1
72323,1
72324,1
72324,2
72325,1
72326,1
72327,1
72328,1
72329,1
72330,1
72330,2
72331,1
72332,1
72333,1
72334,1
72334,2
72335,1
72335,2
72336,1
72337,1
72338,1
72339,1
72340,1
72341,1
72342,1
72343,1
72344,1
72345,1
72346,1
72347,1
72348,1
72348,2
72349,1
72349,2
72350,1
72351,1
72351,2
72352,1
72353,1
72353,2
72354,1
72355,1
72356,1
72357,1
72358,1
72359,1
72359,2
72360,1
72361,1
72362,1
72362,2
72363,1
72364,1
72365,1
72366,1
72366,2
72367,1
72367,2
72368,1
72369,1
72369,2
72370,1
72371,1
72372,1
72373,1
72374,1
72374,2
72375,1
72375,2
72376,1
72376,2
72377,1
72377,2
72377,3
72378,1
72379,1
72380,1
72380,2
72381,1
72381,2
72382,1
72382,2
72383,1
72384,1
72385,1
72385,2
72386,1
72387,1
72388,1
72389,1
72390,1
72391,1
72391,2
72392,1
72393,1
72394,1
72394,2
72395,1
72396,1
72397,1
72398,1
72398,2
72399,1
72400,1
72401,1
72402,1
72403,1
72404,1
72405,1
72406,1
72407,1
72407,2
72408,1
72409,1
72410,1
72411,1
72412,1
72413,1
72413,2
72413,3
72414,1
72415,1
72416,1
72416,2
72416,3
72417,1
72418,1
72419,1
72420,1
72421,1
72422,1
72423,1
72423,2
72423,3
72424,1
72425,1
72426,1
72427,1
72428,1
72429,1
72430,1
72431,1
72431,2
72432,1
72433,1
72433,2
72434,1
72435,1
72436,1
72436,2
72437,1
72437,2
72438,1
72439,1
72440,1
72440,2
72440,3
72441,1
72442,1
72443,1
72444,1
72445,1
72446,1
72447,1
72448,1
72449,1
72449,2
72449,3
72450,1
72451,1
72452,1
72452,2
72453,1
72454,1
72455,1
72455,2
72456,1
72457,1
72458,1
72459,1
72460,1
72461,1
72462,1
72463,1
72464,1
72465,1
72466,1
72467,1
72468,1
72469,1
72470,1
72471,1
72472,1
72473,1
72474,1
72475,1
72476,1
72477,1
72478,1
72478,2
72479,1
72480,1
72480,2
72481,1
72482,1
72483,1
72484,1
72485,1
72485,2
72485,3
72485,4
